0.1667,0.6667,0.0000
0.1667,0.6111,0.0000
0.1667,0.5556,0.0000
0.1667,0.5000,0.0000
0.1111,0.9444,0.0000
0.1111,0.8889,0.0000
0.1111,0.8333,0.0000
0.1111,0.7778,0.0000
0.1111,0.7222,0.0000
0.1111,0.6111,0.0000
0.1111,0.5556,0.0000
0.1111,0.5000,0.0000
0.0556,1.0000,0.0000
0.0556,0.9444,0.0000
0.0556,0.8889,0.0000
0.0556,0.8333,0.0000
0.0556,0.7778,0.0000
0.0556,0.7222,0.0000
0.0556,0.6667,0.0000
0.0556,0.6111,0.0000
0.0556,0.5556,0.0000
0.0556,0.5000,0.0000
0.0000,0.9444,0.0000
0.0000,0.8889,0.0000
0.0000,0.8333,0.0000
0.0000,0.7778,0.0000
0.0000,0.7222,0.0000
0.0000,0.6111,0.0000
0.0000,0.5556,0.0000
0.0000,0.5000,0.0000
0.9444,0.4444,0.0000
1.0000,0.4444,0.0000
0.9444,0.3889,0.0000
1.0000,0.3889,0.0000
0.9444,0.3333,0.0000
1.0000,0.3333,0.0000
0.9444,0.2778,0.0000
1.0000,0.2778,0.0000
0.9444,0.2222,0.0000
0.9444,0.1667,0.0000
1.0000,0.1667,0.0000
0.9444,0.1111,0.0000
1.0000,0.1111,0.0000
0.9444,0.0556,0.0000
1.0000,0.0556,0.0000
0.9444,0.0000,0.0000
0.8889,0.4444,0.0000
0.8889,0.3889,0.0000
0.8889,0.3333,0.0000
0.8889,0.2778,0.0000
0.8889,0.1667,0.0000
0.8889,0.1111,0.0000
0.8889,0.0556,0.0000
0.8333,0.4444,0.0000
0.8333,0.3889,0.0000
0.8333,0.3333,0.0000
0.8333,0.2778,0.0000
0.8333,0.2222,0.0000
0.8333,0.1667,0.0000
0.8333,0.1111,0.0000
0.8333,0.0556,0.0000
0.8333,0.0000,0.0000
0.7778,0.4444,0.0000
0.7778,0.3889,0.0000
0.7778,0.3333,0.0000
0.7778,0.2778,0.0000
0.7778,0.1667,0.0000
0.7778,0.1111,0.0000
0.7778,0.0556,0.0000
0.7222,0.4444,0.0000
0.7222,0.3889,0.0000
0.7222,0.3333,0.0000
0.7222,0.2778,0.0000
0.7222,0.2222,0.0000
0.7222,0.1667,0.0000
0.7222,0.1111,0.0000
0.7222,0.0556,0.0000
0.7222,0.0000,0.0000
0.6667,0.4444,0.0000
0.6667,0.3889,0.0000
0.6667,0.3333,0.0000
0.6667,0.2778,0.0000
0.6667,0.1667,0.0000
0.6667,0.1111,0.0000
0.6667,0.0556,0.0000
0.6111,0.4444,0.0000
0.6111,0.3889,0.0000
0.6111,0.3333,0.0000
0.6111,0.2778,0.0000
0.6111,0.2222,0.0000
0.6111,0.1667,0.0000
0.6111,0.1111,0.0000
0.6111,0.0556,0.0000
0.6111,0.0000,0.0000
0.5556,0.4444,0.0000
0.5556,0.3889,0.0000
0.5556,0.3333,0.0000
0.5556,0.2778,0.0000
0.5556,0.1667,0.0000
0.5556,0.1111,0.0000
0.5556,0.0556,0.0000
0.5000,0.4444,0.0000
0.5000,0.3889,0.0000
0.5000,0.3333,0.0000
0.5000,0.2778,0.0000
0.5000,0.2222,0.0000
0.5000,0.1667,0.0000
0.5000,0.1111,0.0000
0.5000,0.0556,0.0000
0.5000,0.0000,0.0000
0.4444,0.4444,0.0000
0.4444,0.3889,0.0000
0.4444,0.3333,0.0000
0.4444,0.2778,0.0000
0.4444,0.1667,0.0000
0.4444,0.1111,0.0000
0.4444,0.0556,0.0000
0.3889,0.4444,0.0000
0.3889,0.3889,0.0000
0.3889,0.3333,0.0000
0.3889,0.2778,0.0000
0.3889,0.2222,0.0000
0.3889,0.1667,0.0000
0.3889,0.1111,0.0000
0.3889,0.0556,0.0000
0.3889,0.0000,0.0000
0.3333,0.4444,0.0000
0.3333,0.3889,0.0000
0.3333,0.3333,0.0000
0.3333,0.2778,0.0000
0.3333,0.1667,0.0000
0.3333,0.1111,0.0000
0.3333,0.0556,0.0000
0.2778,0.4444,0.0000
0.2778,0.3889,0.0000
0.2778,0.3333,0.0000
0.2778,0.2778,0.0000
0.2778,0.2222,0.0000
0.2778,0.1667,0.0000
0.2778,0.1111,0.0000
0.2778,0.0556,0.0000
0.2778,0.0000,0.0000
0.2222,0.4444,0.0000
0.2222,0.3889,0.0000
0.2222,0.3333,0.0000
0.2222,0.2778,0.0000
0.2222,0.1667,0.0000
0.2222,0.1111,0.0000
0.2222,0.0556,0.0000
0.1667,0.4444,0.0000
0.1667,0.3889,0.0000
0.1667,0.3333,0.0000
0.1667,0.2778,0.0000
0.1667,0.2222,0.0000
0.1667,0.1667,0.0000
0.1667,0.1111,0.0000
0.1667,0.0556,0.0000
0.1667,0.0000,0.0000
0.1111,0.4444,0.0000
0.1111,0.3889,0.0000
0.1111,0.3333,0.0000
0.1111,0.2778,0.0000
0.1111,0.1667,0.0000
0.1111,0.1111,0.0000
0.1111,0.0556,0.0000
0.0556,0.4444,0.0000
0.0556,0.3889,0.0000
0.0556,0.3333,0.0000
0.0556,0.2778,0.0000
0.0556,0.2222,0.0000
0.0556,0.1667,0.0000
0.0556,0.1111,0.0000
0.0556,0.0556,0.0000
0.0556,0.0000,0.0000
0.0000,0.4444,0.0000
0.0000,0.3889,0.0000
0.0000,0.3333,0.0000
0.0000,0.2778,0.0000
0.0000,0.1667,0.0000
0.0000,0.1111,0.0000
0.0000,0.0556,0.0000
0.5556,0.1000,0.0000
0.5000,0.1000,0.0000
0.5556,0.2000,0.0000
0.5000,0.2000,0.0000
0.5556,0.3000,0.0000
0.5000,0.3000,0.0000
0.5000,0.4000,0.0000
0.5000,0.6000,0.0000
0.5556,0.7000,0.0000
0.5000,0.7000,0.0000
0.5000,0.8000,0.0000
0.5556,0.9000,0.0000
0.5000,0.9000,0.0000
0.6111,0.1000,0.0000
0.6111,0.2000,0.0000
0.6111,0.3000,0.0000
0.6111,0.4000,0.0000
0.6111,0.6000,0.0000
0.6111,0.7000,0.0000
0.6111,0.8000,0.0000
0.6111,0.9000,0.0000
0.6667,0.1000,0.0000
0.6667,0.2000,0.0000
0.6667,0.3000,0.0000
0.6667,0.7000,0.0000
0.6667,0.9000,0.0000
0.7222,0.1000,0.0000
0.7222,0.2000,0.0000
0.7222,0.3000,0.0000
0.7222,0.4000,0.0000
0.7222,0.6000,0.0000
0.7222,0.7000,0.0000
0.7222,0.8000,0.0000
0.7222,0.9000,0.0000
0.7778,0.1000,0.0000
0.7778,0.2000,0.0000
0.7778,0.3000,0.0000
0.7778,0.7000,0.0000
0.7778,0.9000,0.0000
0.8333,0.1000,0.0000
0.8333,0.2000,0.0000
0.8333,0.3000,0.0000
0.8333,0.4000,0.0000
0.8333,0.6000,0.0000
0.8333,0.7000,0.0000
0.8333,0.8000,0.0000
0.8333,0.9000,0.0000
0.8889,0.1000,0.0000
0.8889,0.2000,0.0000
0.8889,0.3000,0.0000
0.8889,0.7000,0.0000
0.8889,0.9000,0.0000
0.9444,0.1000,0.0000
0.9444,0.2000,0.0000
0.9444,0.3000,0.0000
0.9444,0.4000,0.0000
0.9444,0.6000,0.0000
0.9444,0.7000,0.0000
0.9444,0.8000,0.0000
0.9444,0.9000,0.0000
1.0000,0.1000,0.0000
1.0000,0.2000,0.0000
1.0000,0.3000,0.0000
1.0000,0.7000,0.0000
1.0000,0.9000,0.0000
0.0556,0.1000,0.0000
0.0000,0.1000,0.0000
0.0556,0.2000,0.0000
0.0000,0.2000,0.0000
0.0556,0.3000,0.0000
0.0000,0.3000,0.0000
0.0556,0.4000,0.0000
0.0556,0.6000,0.0000
0.0556,0.7000,0.0000
0.0000,0.7000,0.0000
0.0556,0.8000,0.0000
0.0556,0.9000,0.0000
0.0000,0.9000,0.0000
0.1111,0.1000,0.0000
0.1111,0.2000,0.0000
0.1111,0.3000,0.0000
0.1111,0.7000,0.0000
0.1111,0.9000,0.0000
0.1667,0.1000,0.0000
0.1667,0.2000,0.0000
0.1667,0.3000,0.0000
0.1667,0.4000,0.0000
0.1667,0.6000,0.0000
0.1667,0.7000,0.0000
0.1667,0.8000,0.0000
0.1667,0.9000,0.0000
0.2222,0.1000,0.0000
0.2222,0.2000,0.0000
0.2222,0.3000,0.0000
0.2222,0.7000,0.0000
0.2222,0.9000,0.0000
0.2778,0.1000,0.0000
0.2778,0.2000,0.0000
0.2778,0.3000,0.0000
0.2778,0.4000,0.0000
0.2778,0.6000,0.0000
0.2778,0.7000,0.0000
0.2778,0.8000,0.0000
0.2778,0.9000,0.0000
0.3333,0.1000,0.0000
0.3333,0.2000,0.0000
0.3333,0.3000,0.0000
0.3333,0.7000,0.0000
0.3333,0.9000,0.0000
0.3889,0.1000,0.0000
0.3889,0.2000,0.0000
0.3889,0.3000,0.0000
0.3889,0.4000,0.0000
0.3889,0.6000,0.0000
0.3889,0.7000,0.0000
0.3889,0.8000,0.0000
0.3889,0.9000,0.0000
0.4444,0.1000,0.0000
0.4444,0.2000,0.0000
0.4444,0.3000,0.0000
0.4444,0.7000,0.0000
0.4444,0.9000,0.0000
0.5556,0.9111,0.0000
0.5000,0.9111,0.0000
0.5556,0.9222,0.0000
0.5000,0.9222,0.0000
0.5000,0.9333,0.0000
0.5556,0.9556,0.0000
0.5000,0.9556,0.0000
0.5556,0.9667,0.0000
0.5000,0.9667,0.0000
0.5556,0.9778,0.0000
0.5000,0.9778,0.0000
0.5556,0.9889,0.0000
0.5000,0.9889,0.0000
0.6111,0.9111,0.0000
0.6111,0.9222,0.0000
0.6111,0.9333,0.0000
0.6111,0.9556,0.0000
0.6111,0.9667,0.0000
0.6111,0.9778,0.0000
0.6111,0.9889,0.0000
0.6667,0.9111,0.0000
0.6667,0.9222,0.0000
0.6667,0.9556,0.0000
0.6667,0.9667,0.0000
0.6667,0.9778,0.0000
0.6667,0.9889,0.0000
0.7222,0.9111,0.0000
0.7222,0.9222,0.0000
0.7222,0.9333,0.0000
0.7222,0.9556,0.0000
0.7222,0.9667,0.0000
0.7222,0.9778,0.0000
0.7222,0.9889,0.0000
0.7778,0.9111,0.0000
0.7778,0.9222,0.0000
0.7778,0.9556,0.0000
0.7778,0.9667,0.0000
0.7778,0.9778,0.0000
0.7778,0.9889,0.0000
0.8333,0.9111,0.0000
0.8333,0.9222,0.0000
0.8333,0.9333,0.0000
0.8333,0.9556,0.0000
0.8333,0.9667,0.0000
0.8333,0.9778,0.0000
0.8333,0.9889,0.0000
0.8889,0.9111,0.0000
0.8889,0.9222,0.0000
0.8889,0.9556,0.0000
0.8889,0.9667,0.0000
0.8889,0.9778,0.0000
0.8889,0.9889,0.0000
0.9444,0.9111,0.0000
0.9444,0.9222,0.0000
0.9444,0.9333,0.0000
0.9444,0.9556,0.0000
0.9444,0.9667,0.0000
0.9444,0.9778,0.0000
0.9444,0.9889,0.0000
1.0000,0.9111,0.0000
1.0000,0.9222,0.0000
1.0000,0.9556,0.0000
1.0000,0.9667,0.0000
1.0000,0.9778,0.0000
1.0000,0.9889,0.0000
0.0556,0.9111,0.0000
0.0000,0.9111,0.0000
0.0556,0.9222,0.0000
0.0000,0.9222,0.0000
0.0556,0.9333,0.0000
0.0556,0.9556,0.0000
0.0000,0.9556,0.0000
0.0556,0.9667,0.0000
0.0000,0.9667,0.0000
0.0556,0.9778,0.0000
0.0000,0.9778,0.0000
0.0556,0.9889,0.0000
0.0000,0.9889,0.0000
0.1111,0.9111,0.0000
0.1111,0.9222,0.0000
0.1111,0.9556,0.0000
0.1111,0.9667,0.0000
0.1111,0.9778,0.0000
0.1111,0.9889,0.0000
0.1667,0.9111,0.0000
0.1667,0.9222,0.0000
0.1667,0.9333,0.0000
0.1667,0.9556,0.0000
0.1667,0.9667,0.0000
0.1667,0.9778,0.0000
0.1667,0.9889,0.0000
0.2222,0.9111,0.0000
0.2222,0.9222,0.0000
0.2222,0.9556,0.0000
0.2222,0.9667,0.0000
0.2222,0.9778,0.0000
0.2222,0.9889,0.0000
0.2778,0.9111,0.0000
0.2778,0.9222,0.0000
0.2778,0.9333,0.0000
0.2778,0.9556,0.0000
0.2778,0.9667,0.0000
0.2778,0.9778,0.0000
0.2778,0.9889,0.0000
0.3333,0.9111,0.0000
0.3333,0.9222,0.0000
0.3333,0.9556,0.0000
0.3333,0.9667,0.0000
0.3333,0.9778,0.0000
0.3333,0.9889,0.0000
0.3889,0.9111,0.0000
0.3889,0.9222,0.0000
0.3889,0.9333,0.0000
0.3889,0.9556,0.0000
0.3889,0.9667,0.0000
0.3889,0.9778,0.0000
0.3889,0.9889,0.0000
0.4444,0.9111,0.0000
0.4444,0.9222,0.0000
0.4444,0.9556,0.0000
0.4444,0.9667,0.0000
0.4444,0.9778,0.0000
0.4444,0.9889,0.0000
